,yearID,teamID,H_bat,2B_bat,3B_bat,HR_bat,BB_bat,SB_bat,CS_bat,GIDP_bat,HR_ptch,BB_ptch,SO_ptch,H_ptch,W,G,lgID
219,2004,FLO,1447,275,32,148,499,96.0,43.0,142.0,166,513,1116,1395,83,162,NL
220,2004,HOU,1458,294,36,187,590,89.0,30.0,128.0,174,525,1282,1416,92,162,NL
221,2004,KCA,1432,261,29,150,461,67.0,48.0,130.0,208,518,887,1638,58,162,AL
222,2004,LAN,1450,226,30,203,536,102.0,41.0,121.0,178,521,1066,1386,93,162,NL
223,2004,MIL,1358,295,32,135,540,138.0,40.0,120.0,164,476,1098,1440,67,161,NL
224,2004,MIN,1494,310,24,191,513,116.0,46.0,130.0,167,431,1123,1523,92,162,AL
225,2004,MON,1361,276,27,151,496,109.0,38.0,115.0,191,582,1032,1477,67,162,NL
226,2004,NYA,1483,281,20,242,670,84.0,33.0,157.0,182,445,1058,1532,101,162,AL
227,2004,NYN,1376,289,20,185,512,107.0,23.0,129.0,156,592,977,1452,71,162,NL
228,2004,OAK,1545,336,15,189,608,47.0,22.0,142.0,164,544,1034,1466,91,162,AL
229,2004,PHI,1505,303,23,215,645,100.0,27.0,123.0,214,502,1070,1488,86,162,NL
230,2004,PIT,1428,267,39,142,415,63.0,40.0,117.0,149,576,1079,1451,72,161,NL
231,2004,SDN,1521,304,32,139,566,52.0,25.0,128.0,184,422,1079,1460,87,162,NL
232,2004,SEA,1544,276,20,136,492,110.0,42.0,131.0,212,575,1036,1498,63,162,AL
233,2004,SFN,1500,314,33,183,705,43.0,23.0,142.0,161,548,1020,1481,91,162,NL
234,2004,SLN,1544,319,24,214,548,111.0,47.0,121.0,169,440,1041,1378,105,162,NL
235,2004,TBA,1416,278,46,145,469,132.0,42.0,97.0,192,580,923,1459,70,161,AL
236,2004,TEX,1492,323,34,227,500,69.0,36.0,91.0,182,547,979,1536,89,162,AL
237,2004,TOR,1438,290,34,145,513,58.0,31.0,139.0,181,608,956,1505,67,161,AL
238,2005,ARI,1419,291,27,191,606,67.0,26.0,132.0,193,537,1038,1580,77,162,NL
239,2005,ATL,1453,308,37,184,534,92.0,32.0,146.0,145,520,929,1487,90,162,NL
240,2005,BAL,1492,296,27,189,447,83.0,37.0,145.0,180,580,1052,1458,74,162,AL
241,2005,BOS,1579,339,21,199,653,45.0,12.0,135.0,164,440,959,1550,95,162,AL
242,2005,CHA,1450,253,23,200,435,137.0,67.0,122.0,167,459,1040,1392,99,162,AL
243,2005,CHN,1506,323,23,194,419,65.0,39.0,131.0,186,576,1256,1357,79,162,NL
244,2005,CIN,1453,335,15,222,611,72.0,23.0,116.0,219,492,955,1657,73,163,NL
245,2005,CLE,1522,337,30,207,503,62.0,36.0,128.0,157,413,1050,1363,93,162,AL
246,2005,COL,1477,280,34,150,509,65.0,32.0,125.0,175,604,981,1600,67,162,NL
247,2005,DET,1521,283,45,168,384,66.0,28.0,137.0,193,461,907,1504,71,162,AL
248,2005,FLO,1499,306,32,128,512,96.0,38.0,144.0,116,563,1125,1459,83,162,NL
249,2005,HOU,1400,281,32,161,481,115.0,44.0,116.0,155,440,1164,1336,89,163,NL
250,2005,KCA,1445,289,34,126,424,53.0,33.0,139.0,178,580,924,1640,56,162,AL
251,2005,LAA,1520,278,30,147,447,161.0,57.0,125.0,158,443,1126,1419,95,162,AL
252,2005,LAN,1374,284,21,149,541,58.0,35.0,139.0,182,471,1004,1434,71,162,NL
253,2005,MIL,1413,327,19,175,531,79.0,34.0,137.0,169,569,1173,1382,81,162,NL
254,2005,MIN,1441,269,32,134,485,102.0,44.0,155.0,169,348,965,1458,83,162,AL
255,2005,NYA,1552,259,16,229,637,84.0,27.0,125.0,164,463,985,1495,95,162,AL
256,2005,NYN,1421,279,32,175,486,153.0,40.0,103.0,135,491,1012,1390,83,162,NL
257,2005,OAK,1476,310,20,155,537,31.0,22.0,148.0,154,504,1075,1315,88,162,AL
258,2005,PHI,1494,282,35,167,639,116.0,27.0,107.0,189,487,1159,1379,88,162,NL
259,2005,PIT,1445,292,38,139,471,73.0,30.0,130.0,162,612,958,1456,67,162,NL
260,2005,SDN,1416,269,39,130,600,99.0,44.0,122.0,146,503,1133,1452,82,162,NL
261,2005,SEA,1408,289,34,130,466,102.0,47.0,115.0,179,496,892,1483,69,162,AL
262,2005,SFN,1427,299,26,128,431,71.0,35.0,147.0,151,592,972,1456,75,162,NL
263,2005,SLN,1494,287,26,170,534,83.0,36.0,127.0,153,443,974,1399,100,162,NL
264,2005,TBA,1519,289,40,157,412,151.0,49.0,133.0,194,615,949,1570,67,162,AL
265,2005,TEX,1528,311,29,260,495,67.0,15.0,123.0,159,522,932,1589,79,162,AL
266,2005,TOR,1480,307,39,136,486,72.0,35.0,126.0,185,444,958,1475,80,162,AL
267,2005,WAS,1367,311,32,117,491,45.0,45.0,130.0,140,539,997,1456,81,162,NL
268,2006,ARI,1506,331,38,160,504,76.0,30.0,136.0,168,536,1115,1503,76,162,NL
269,2006,ATL,1510,312,26,222,526,52.0,35.0,131.0,183,572,1049,1529,79,162,NL
270,2006,BAL,1556,288,20,164,474,121.0,32.0,145.0,216,613,1016,1579,70,162,AL
271,2006,BOS,1510,327,16,192,672,51.0,23.0,136.0,181,509,1070,1570,86,162,AL
272,2006,CHA,1586,291,20,236,502,93.0,48.0,118.0,200,433,1012,1534,90,162,AL
273,2006,CHN,1496,271,46,166,395,121.0,49.0,135.0,210,687,1250,1396,66,162,NL
274,2006,CIN,1419,291,12,217,614,124.0,33.0,122.0,213,464,1053,1576,80,162,NL
275,2006,CLE,1576,351,27,196,556,55.0,23.0,127.0,166,429,948,1583,78,162,AL
276,2006,COL,1504,325,54,157,561,85.0,50.0,119.0,155,553,952,1549,76,162,NL
277,2006,DET,1548,294,40,203,430,60.0,40.0,120.0,160,489,1003,1420,95,162,AL
278,2006,FLO,1454,309,42,182,497,110.0,58.0,109.0,166,622,1088,1465,78,162,NL
279,2006,HOU,1407,275,27,174,585,79.0,36.0,122.0,182,480,1160,1425,82,162,NL
280,2006,KCA,1515,335,37,124,474,65.0,34.0,130.0,213,637,904,1648,62,162,AL
281,2006,LAA,1539,309,29,159,486,148.0,57.0,126.0,158,471,1164,1410,89,162,AL
282,2006,LAN,1552,307,58,153,601,128.0,49.0,140.0,152,492,1068,1524,88,162,NL
283,2006,MIL,1400,301,20,180,502,71.0,37.0,133.0,177,514,1145,1454,75,162,NL
284,2006,MIN,1608,275,34,143,490,101.0,42.0,163.0,182,356,1164,1490,96,162,AL
285,2006,NYA,1608,327,21,210,649,139.0,35.0,139.0,170,496,1019,1463,97,162,AL
286,2006,NYN,1469,323,41,200,547,146.0,35.0,114.0,180,527,1161,1402,97,162,NL
287,2006,OAK,1429,266,22,175,650,61.0,20.0,170.0,162,529,1003,1525,93,162,AL
288,2006,PHI,1518,294,41,216,626,92.0,25.0,115.0,211,512,1138,1561,85,162,NL
289,2006,PIT,1462,286,17,141,459,68.0,23.0,153.0,156,620,1060,1545,67,162,NL
290,2006,SDN,1465,298,38,161,564,123.0,31.0,127.0,176,468,1097,1385,88,162,NL
291,2006,SEA,1540,266,42,172,404,106.0,37.0,117.0,183,560,1067,1500,78,162,AL
292,2006,SFN,1418,297,52,163,494,58.0,25.0,136.0,153,584,992,1422,76,161,NL
293,2006,SLN,1484,292,27,184,531,59.0,32.0,129.0,193,504,970,1475,83,161,NL
294,2006,TBA,1395,267,33,190,441,134.0,52.0,101.0,180,606,979,1600,61,162,AL
295,2006,TEX,1571,357,23,183,505,53.0,24.0,148.0,162,496,972,1558,80,162,AL
296,2006,TOR,1591,348,27,199,514,65.0,33.0,166.0,185,504,1076,1447,87,162,AL
297,2006,WAS,1437,322,22,164,594,123.0,62.0,118.0,193,584,960,1535,71,162,NL
298,2007,ARI,1350,286,40,171,532,109.0,24.0,121.0,169,546,1088,1446,90,162,NL
299,2007,ATL,1562,328,27,176,534,64.0,30.0,137.0,172,537,1106,1442,84,162,NL
300,2007,BAL,1529,306,30,142,500,144.0,42.0,139.0,161,696,1087,1491,69,162,AL
301,2007,BOS,1561,352,35,166,689,96.0,24.0,146.0,151,482,1149,1350,96,162,AL
302,2007,CHA,1341,249,20,190,532,78.0,45.0,138.0,174,499,1015,1556,72,162,AL
303,2007,CHN,1530,340,28,151,500,86.0,33.0,127.0,165,573,1211,1340,85,162,NL
304,2007,CIN,1496,293,23,204,536,97.0,31.0,140.0,198,482,1068,1605,72,162,NL
305,2007,CLE,1504,305,27,178,590,72.0,41.0,114.0,146,410,1047,1519,96,162,AL
306,2007,COL,1591,313,36,171,622,100.0,31.0,140.0,164,504,967,1497,90,163,NL
307,2007,DET,1652,352,50,177,474,103.0,30.0,128.0,174,566,1047,1498,88,162,AL
308,2007,FLO,1504,340,38,201,521,105.0,34.0,107.0,176,661,1142,1617,71,162,NL
309,2007,HOU,1457,293,30,167,547,65.0,33.0,142.0,206,510,1109,1566,73,162,NL
310,2007,KCA,1447,300,46,102,428,78.0,44.0,151.0,168,520,993,1547,69,162,AL
311,2007,LAA,1578,324,23,123,507,139.0,55.0,146.0,151,477,1156,1480,94,162,AL
312,2007,LAN,1544,276,35,129,511,137.0,50.0,116.0,146,518,1184,1443,82,162,NL
313,2007,MIL,1455,310,37,231,501,96.0,32.0,112.0,161,507,1174,1513,83,162,NL
314,2007,MIN,1460,273,36,118,512,112.0,30.0,149.0,185,420,1094,1505,79,162,AL
315,2007,NYA,1656,326,32,201,637,123.0,40.0,138.0,150,578,1009,1498,94,162,AL
316,2007,NYN,1543,294,27,177,549,200.0,46.0,114.0,165,570,1134,1415,88,162,NL
317,2007,OAK,1430,295,16,171,664,52.0,20.0,142.0,138,530,1036,1468,76,162,AL
318,2007,PHI,1558,326,41,213,641,138.0,19.0,125.0,198,558,1050,1555,89,162,NL
319,2007,PIT,1463,322,31,148,463,68.0,30.0,130.0,174,518,997,1627,68,162,NL
320,2007,SDN,1408,322,31,171,557,55.0,24.0,113.0,119,474,1136,1406,89,163,NL
321,2007,SEA,1629,284,22,153,389,81.0,30.0,154.0,147,546,1020,1578,88,162,AL
322,2007,SFN,1407,267,37,131,532,119.0,33.0,142.0,133,593,1057,1442,71,162,NL
323,2007,SLN,1513,279,13,141,506,56.0,33.0,154.0,168,509,945,1514,78,162,NL
324,2007,TBA,1500,291,36,187,545,131.0,48.0,119.0,199,568,1194,1649,66,162,AL
325,2007,TEX,1460,298,36,179,503,88.0,25.0,129.0,155,668,976,1525,75,162,AL
326,2007,TOR,1434,344,24,165,533,57.0,22.0,127.0,157,479,1067,1383,83,162,AL
327,2007,WAS,1415,309,31,123,524,69.0,23.0,143.0,187,580,931,1502,73,162,NL
328,2008,ARI,1355,318,47,159,587,58.0,23.0,105.0,147,451,1229,1403,82,162,NL
329,2008,ATL,1514,316,33,130,618,58.0,27.0,143.0,156,586,1076,1439,72,162,NL
330,2008,BAL,1486,322,30,172,533,81.0,37.0,111.0,184,687,922,1538,68,161,AL
331,2008,BOS,1565,353,33,173,646,120.0,35.0,147.0,147,548,1185,1369,95,162,AL
332,2008,CHA,1458,296,13,235,540,67.0,34.0,157.0,156,460,1147,1471,89,163,AL
333,2008,CHN,1552,329,21,184,636,87.0,34.0,134.0,160,548,1264,1329,97,161,NL
334,2008,CIN,1351,269,24,187,560,85.0,47.0,101.0,201,557,1227,1542,74,162,NL
335,2008,CLE,1455,339,22,171,560,77.0,29.0,123.0,170,444,986,1530,81,162,AL
336,2008,COL,1462,310,28,160,570,141.0,37.0,119.0,148,562,1041,1547,74,162,NL
337,2008,DET,1529,293,41,200,572,63.0,31.0,144.0,172,644,991,1541,74,162,AL
338,2008,FLO,1397,302,28,208,543,76.0,28.0,98.0,161,586,1127,1421,84,161,NL
339,2008,HOU,1432,284,22,167,449,114.0,52.0,116.0,197,492,1095,1453,86,161,NL
340,2008,KCA,1507,303,28,120,392,79.0,38.0,144.0,159,515,1085,1473,75,162,AL
341,2008,LAA,1486,274,25,159,481,129.0,48.0,140.0,160,457,1106,1455,100,162,AL
342,2008,LAN,1455,271,29,137,543,126.0,43.0,153.0,123,480,1205,1381,84,162,NL
343,2008,MIL,1398,324,35,198,550,108.0,38.0,97.0,175,528,1110,1415,90,162,NL
344,2008,MIN,1572,298,49,111,529,102.0,42.0,142.0,183,406,995,1568,88,163,AL
345,2008,NYA,1512,289,20,180,535,118.0,39.0,149.0,143,489,1141,1478,89,162,AL
346,2008,NYN,1491,274,38,172,619,138.0,36.0,129.0,163,590,1181,1415,89,162,NL
347,2008,OAK,1318,270,23,125,574,88.0,21.0,126.0,135,576,1061,1364,75,161,AL
348,2008,PHI,1407,291,36,214,586,136.0,25.0,108.0,160,533,1081,1444,92,162,NL
349,2008,PIT,1454,314,21,153,474,57.0,19.0,111.0,176,657,963,1631,67,162,NL
350,2008,SDN,1390,264,27,154,518,36.0,17.0,129.0,165,561,1100,1466,63,162,NL
351,2008,SEA,1498,285,20,124,417,90.0,32.0,137.0,161,626,1016,1544,61,162,AL
352,2008,SFN,1452,311,37,94,452,108.0,46.0,139.0,147,652,1240,1416,72,162,NL
353,2008,SLN,1585,283,26,174,577,73.0,32.0,150.0,163,496,957,1517,86,162,NL
354,2008,TBA,1443,284,37,180,626,142.0,50.0,111.0,166,526,1143,1349,97,162,AL
355,2008,TEX,1619,376,35,194,595,81.0,25.0,117.0,176,625,963,1647,79,162,AL
356,2008,TOR,1453,303,32,126,521,80.0,27.0,150.0,134,467,1184,1330,86,162,AL
357,2008,WAS,1376,269,26,117,534,81.0,43.0,153.0,190,588,1063,1496,59,161,NL
358,2009,ARI,1408,307,45,173,571,102.0,40.0,93.0,168,525,1158,1470,70,162,NL
359,2009,ATL,1459,300,20,149,602,58.0,26.0,142.0,119,530,1232,1399,86,162,NL
360,2009,BAL,1508,307,19,160,517,76.0,37.0,131.0,218,546,933,1633,64,162,AL
361,2009,BOS,1495,335,25,212,659,126.0,39.0,137.0,167,530,1230,1494,95,162,AL
362,2009,CHA,1410,246,20,184,534,113.0,49.0,139.0,169,507,1119,1438,79,162,AL
363,2009,CHN,1398,293,29,161,592,56.0,34.0,134.0,160,586,1272,1329,83,161,NL
364,2009,CIN,1349,280,25,158,531,96.0,40.0,103.0,188,577,1069,1420,78,162,NL
365,2009,CLE,1468,314,28,161,582,84.0,31.0,140.0,183,598,986,1570,65,162,AL
366,2009,COL,1408,300,50,190,660,106.0,55.0,111.0,141,528,1154,1427,92,162,NL
367,2009,DET,1443,245,35,183,540,72.0,33.0,131.0,182,594,1102,1449,86,163,AL
368,2009,FLO,1493,296,25,159,568,75.0,35.0,110.0,160,601,1248,1425,87,162,NL
369,2009,HOU,1415,270,32,142,448,113.0,44.0,153.0,176,546,1144,1521,74,162,NL
370,2009,KCA,1432,276,51,144,457,88.0,29.0,135.0,166,600,1153,1486,65,162,AL
371,2009,LAA,1604,293,33,173,547,148.0,63.0,128.0,180,523,1062,1513,97,162,AL
372,2009,LAN,1511,278,39,145,607,116.0,48.0,141.0,127,584,1272,1265,95,162,NL
373,2009,MIL,1447,281,37,182,610,68.0,37.0,128.0,207,607,1104,1498,80,162,NL
374,2009,MIN,1539,271,40,172,585,85.0,32.0,147.0,185,466,1052,1542,87,163,AL
375,2009,NYA,1604,325,21,244,663,111.0,28.0,144.0,181,574,1260,1386,103,162,AL
376,2009,NYN,1472,295,49,95,526,122.0,44.0,144.0,158,616,1031,1452,70,162,NL
377,2009,OAK,1464,307,21,135,527,133.0,48.0,130.0,156,523,1124,1486,75,162,AL
378,2009,PHI,1439,312,35,224,589,119.0,28.0,90.0,189,489,1153,1479,93,162,NL
379,2009,PIT,1364,289,34,125,499,90.0,32.0,124.0,152,563,919,1491,62,161,NL
380,2009,SDN,1315,265,31,141,586,82.0,29.0,131.0,167,603,1187,1422,75,162,NL
381,2009,SEA,1430,280,19,160,421,89.0,33.0,124.0,172,534,1043,1359,85,162,AL
382,2009,SFN,1411,275,43,122,392,78.0,28.0,115.0,140,584,1302,1268,88,162,NL
383,2009,SLN,1436,294,29,160,528,75.0,31.0,127.0,123,460,1049,1407,91,162,NL
384,2009,TBA,1434,297,36,199,642,194.0,61.0,104.0,183,515,1125,1421,84,162,AL
385,2009,TEX,1436,296,27,224,472,149.0,36.0,97.0,171,531,1016,1432,87,162,AL
386,2009,TOR,1516,339,13,209,548,73.0,23.0,130.0,181,551,1181,1509,75,162,AL
387,2009,WAS,1416,271,38,156,617,73.0,40.0,133.0,173,629,911,1533,59,162,NL
388,2010,ARI,1366,301,34,180,589,86.0,41.0,113.0,210,548,1070,1503,65,162,NL
389,2010,ATL,1411,312,25,139,634,63.0,29.0,136.0,126,505,1241,1326,91,162,NL
390,2010,BAL,1440,264,21,133,424,76.0,34.0,154.0,186,520,1007,1508,66,162,AL
391,2010,BOS,1511,358,22,211,587,68.0,17.0,130.0,152,580,1207,1402,89,162,AL
392,2010,CHA,1467,263,21,177,467,160.0,74.0,148.0,136,490,1149,1471,88,162,AL
393,2010,CHN,1414,298,27,149,479,55.0,31.0,124.0,154,605,1268,1409,75,162,NL
394,2010,CIN,1515,293,30,188,522,93.0,43.0,113.0,158,524,1130,1404,91,162,NL
395,2010,CLE,1362,290,20,128,545,91.0,33.0,118.0,147,572,967,1477,69,162,AL
396,2010,COL,1452,270,54,173,585,99.0,42.0,103.0,139,525,1234,1405,83,162,NL
397,2010,DET,1515,308,32,152,546,69.0,30.0,118.0,142,537,1056,1445,81,162,AL
398,2010,FLO,1403,294,37,152,514,92.0,26.0,107.0,134,549,1168,1433,80,162,NL
399,2010,HOU,1348,252,25,108,415,100.0,36.0,130.0,140,548,1210,1446,76,162,NL
400,2010,KCA,1534,279,31,121,471,115.0,50.0,152.0,176,551,1035,1553,67,162,AL
401,2010,LAA,1363,276,19,155,466,104.0,52.0,125.0,148,565,1130,1422,80,162,AL
402,2010,LAN,1368,270,29,120,533,92.0,50.0,123.0,134,539,1274,1323,80,162,NL
403,2010,MIL,1471,293,33,182,546,81.0,26.0,115.0,173,582,1258,1487,77,162,NL
404,2010,MIN,1521,318,41,142,559,68.0,28.0,159.0,155,383,1048,1493,94,162,AL
405,2010,NYA,1485,275,32,201,662,103.0,30.0,124.0,179,540,1154,1349,95,162,AL
406,2010,NYN,1361,266,40,128,502,130.0,44.0,101.0,135,545,1106,1438,79,162,NL
407,2010,OAK,1396,276,30,109,527,156.0,38.0,129.0,153,512,1070,1315,81,162,AL
408,2010,PHI,1451,290,34,166,560,108.0,21.0,120.0,168,416,1183,1402,97,162,NL
409,2010,PIT,1303,276,27,126,463,87.0,36.0,119.0,167,538,1026,1567,57,162,NL
410,2010,SDN,1338,236,24,132,538,124.0,50.0,106.0,139,517,1295,1305,90,162,NL
411,2010,SEA,1274,227,16,101,459,142.0,39.0,110.0,157,452,973,1402,61,162,AL
412,2010,SFN,1411,284,30,162,487,55.0,32.0,158.0,134,578,1331,1279,92,162,NL
413,2010,SLN,1456,285,18,150,541,79.0,41.0,124.0,133,477,1094,1412,86,162,NL
414,2010,TBA,1343,295,37,160,672,172.0,47.0,92.0,175,478,1189,1347,96,162,AL
415,2010,TEX,1556,268,25,162,511,123.0,48.0,129.0,162,551,1181,1355,90,162,AL
416,2010,TOR,1364,319,21,257,471,58.0,20.0,114.0,150,539,1184,1407,85,162,AL
417,2010,WAS,1355,250,31,149,503,110.0,41.0,125.0,151,512,1068,1469,69,162,NL
418,2011,ARI,1357,293,37,172,531,133.0,55.0,82.0,159,442,1058,1414,94,162,NL
419,2011,ATL,1345,244,16,173,504,77.0,44.0,113.0,125,521,1332,1332,89,162,NL
420,2011,BAL,1434,273,13,191,452,81.0,25.0,154.0,210,535,1044,1568,69,162,AL
421,2011,BOS,1600,352,35,203,578,102.0,42.0,136.0,156,540,1213,1366,90,162,AL
422,2011,CHA,1387,252,16,154,475,81.0,53.0,125.0,147,439,1220,1463,79,162,AL
423,2011,CHN,1423,285,36,148,425,69.0,23.0,123.0,162,580,1224,1439,71,162,NL
424,2011,CIN,1438,264,19,183,535,97.0,50.0,98.0,185,539,1112,1414,79,162,NL
425,2011,CLE,1380,290,26,154,494,89.0,42.0,111.0,153,463,1024,1482,80,162,AL
426,2011,COL,1429,274,40,163,555,118.0,42.0,112.0,176,522,1118,1471,73,162,NL
427,2011,DET,1540,297,34,169,521,49.0,20.0,142.0,149,492,1115,1406,95,162,AL
428,2011,FLO,1358,274,30,149,542,95.0,41.0,111.0,149,500,1218,1403,72,162,NL
429,2011,HOU,1442,309,28,95,401,118.0,33.0,111.0,188,560,1191,1477,56,162,NL
430,2011,KCA,1560,325,41,129,442,153.0,58.0,121.0,163,557,1080,1487,71,162,AL
431,2011,LAA,1394,289,34,155,442,135.0,52.0,126.0,142,476,1058,1388,86,162,AL
432,2011,LAN,1395,237,28,117,498,126.0,40.0,101.0,132,507,1265,1287,82,161,NL
433,2011,MIL,1422,276,31,185,481,94.0,31.0,114.0,147,440,1257,1348,96,162,NL
434,2011,MIN,1357,259,25,103,440,92.0,39.0,115.0,161,480,940,1564,63,162,AL
435,2011,NYA,1452,267,33,222,627,147.0,46.0,146.0,152,507,1222,1423,97,162,AL
436,2011,NYN,1477,309,39,108,571,130.0,35.0,112.0,147,514,1126,1482,77,162,NL
437,2011,OAK,1330,280,29,114,509,117.0,43.0,119.0,136,519,1160,1380,74,162,AL
